file,line,referenced_type,source_line
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeClickTips.cs,305,TableMergeItem,"public void SetSpeedUpStatus(TableMergeItem itemConfig, StorageMergeItem boardItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeClickTips.cs,305,StorageMergeItem,"public void SetSpeedUpStatus(TableMergeItem itemConfig, StorageMergeItem boardItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeClickTips.cs,313,TableMergeItem,public void InitContentText(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeClickTips.cs,321,TableMergeItem,public ActiveCostType SetTimeStatus(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,7,MergeConfigManager,public class MergeConfigManager : Manager<MergeConfigManager>
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,11,TableMergeItem,public List<TableMergeItem> ItemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,17,TableMergeItem,public List<TableMergeItem> tempProductParent;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,41,TableMergeItem,public TableMergeItem GetLastLevelItemConfig(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,46,TableMergeItem,public bool IsMaxEnergy(TableMergeItem item)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,70,TableMergeItem,public int GetOneOutput(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,75,TableMergeItem,public int GetOneOutputByLimit(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,80,TableMergeItem,"public int GetOneOutputByLimitDynamicPower(TableMergeItem mergeItemConfig, int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,80,MergeBoardEnum,"public int GetOneOutputByLimitDynamicPower(TableMergeItem mergeItemConfig, int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,85,TableMergeItem,public int GetOneTimeOutput(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,90,TableMergeItem,public bool IsCanShowStar(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,96,TableMergeItem,public bool IsCanProductItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,101,TableMergeItem,public bool IsEnergyTorrentProduct(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,113,TableMergeItem,public bool IsEnergyProductItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,118,TableMergeItem,public bool IsProductItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,130,TableMergeItem,public bool IsTimeProductItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,141,TableMergeItem,"public bool IsDeathProductItem(TableMergeItem mergeItemConfig, StorageMergeItem storageMergeItem, bool checkOut = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,141,StorageMergeItem,"public bool IsDeathProductItem(TableMergeItem mergeItemConfig, StorageMergeItem storageMergeItem, bool checkOut = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,146,TableMergeItem,public bool IsLimitNoCdProductItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,152,TableMergeItem,"public bool IsDeathBoxItem(TableMergeItem mergeItemConfig, StorageMergeItem storageMergeItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,152,StorageMergeItem,"public bool IsDeathBoxItem(TableMergeItem mergeItemConfig, StorageMergeItem storageMergeItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,172,StorageMergeItem,"public bool IsDeathBoxItem(int id, StorageMergeItem storageMergeItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,189,TableMergeItem,public bool IsStoreItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,194,TableMergeItem,public bool IsTimeStoreItem(TableMergeItem mergeItemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,199,TableMergeItem,public List<TableMergeItem> GetProductParent(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,209,TableMergeLine,public TableMergeLine GetMergeLine(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,214,TableMergeLine,public TableMergeLine GetMergeLineByLine(int line)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,244,TableMergeItem,public TableMergeItem GetXpItem(int level = 1)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,254,TableMergeItem,public bool IsCanOmnipoten(TableMergeItem item)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeConfigManager.cs,264,TableMergeItem,"public TableMergeItem GetLevelItem(int type, int level = -1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,11,MergeBoard,public MergeBoard.Grid cdGridItem;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,33,MergeBoard,public void TriggerProductFinish(MergeBoard.Grid grid)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,164,MergeBoard,public void CheckMergeFinish(MergeBoard mergeBoard)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,168,MergeBoard,public bool TryProcessExistingMergeGuide(MergeBoard mergeBoard)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,173,MergeBoard,"public void SetupMergeTips(MergeBoard mergeBoard, MergeBoard.Grid startGrid, MergeBoard.Grid endGrid)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,177,MergeBoard,public void EnsureMergeTipList(MergeBoard mergeBoard)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,186,MergeBoard,"public bool TryGetCorrectTips(MergeBoard mergeBoard, out MergeBoard.Grid grid_1, out MergeBoard.Grid grid_2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,193,MergeBoard,"public bool TryFindTaskRequiredTips(MergeBoard mergeBoard, out MergeBoard.Grid grid_1, out MergeBoard.Grid grid_2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,200,MergeBoard,"public void UpdateMergeTips(MergeBoard mergeBoard, MergeBoard.Grid grid_1, MergeBoard.Grid grid_2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,204,MergeBoard,"public void SwapGridsIfNeeded(MergeBoard mergeBoard, ref MergeBoard.Grid grid_1, ref MergeBoard.Grid grid_2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeGuideLogic.cs,208,MergeBoard,"public void UpdateConfigIndices(MergeBoard.Grid grid_1, MergeBoard.Grid grid_2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeMainController.cs,170,MergeBoard,public MergeBoard _mergeBoard;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeMainController.cs,315,MergeBoard,public MergeBoard MergeBoard => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,6,MergeManager,public class MergeManager : Manager<MergeManager>
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,41,StorageMergeBoard,"public StorageDictionary<int, StorageMergeBoard> storageMergeBoardDict;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,63,TableMergeItem,"public Dictionary<int, List<TableMergeItem>> productItems;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,65,MergeBoardEnum,"public static Dictionary<MergeBoardEnum, int> _leftEmptyGridCountDic;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,67,MergeBoardEnum,"public static Dictionary<MergeBoardEnum, int> _leftBagEmptyGridCountDic;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,69,MergeBoardEnum,"public static Dictionary<MergeBoardEnum, int> _bagGridCountDic;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,75,StorageMergeBoard,public StorageMergeBoard storageBoard => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,77,StorageMergeUnlockItem,public StorageMergeUnlockItem unlockItems => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,79,StorageMergeUnlockItem,public StorageMergeUnlockItem UnlockItems => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,83,MergeBoardEnum,public bool HasBubble(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,89,MergeBoardEnum,"public bool IsBubble(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,95,StorageMergeItem,public bool IsBubble(StorageMergeItem itemStorage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,110,MergeBoardEnum,"public void SetBoardItemBubbleType(int type, int index, MergeBoardEnum boardId, int itemId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,119,MergeBoardEnum,"public int GetBubbleLeftCdTime(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,165,MergeBoardEnum,public bool IsHaveOpenBox(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,170,StorageMergeBoard,public StorageMergeBoard GetStorageBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,170,MergeBoardEnum,public StorageMergeBoard GetStorageBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,175,MergeBoardEnum,"public Dictionary<int, int> GetMergeItemCounts(MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,180,MergeBoardEnum,"public Dictionary<int, int> GetBagItemCounts(MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,185,MergeBoardEnum,"public Dictionary<int, int> GetVipBagItemCounts(MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,190,MergeBoardEnum,"public bool IsCompleted(Dictionary<int, int> needCounts, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,195,MergeBoardEnum,"public bool IsEnoughCount(Dictionary<int, int> needCounts, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,200,MergeBoardEnum,"public List<int> GetBagItemIndex(Dictionary<int, int> requirement, MergeBoardEnum boardType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,205,MergeBoardEnum,"public List<int> GetVipBagItemIndex(Dictionary<int, int> requirement, MergeBoardEnum boardType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,210,MergeBoardEnum,"public List<int> GetBoardItemIndex(Dictionary<int, int> requirement, MergeBoardEnum boardType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,215,MergeBoardEnum,"public bool ConsumeRequirement(Dictionary<int, int> requirement, MergeBoardEnum boardId, bool checkHave = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,224,MergeBoardEnum,public void Refresh(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,232,MergeBoardEnum,public virtual void InitMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,236,MergeBoardEnum,public virtual void ResetMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,240,MergeBoardEnum,public virtual void InitButterflyWorkShopMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,244,MergeBoardEnum,public virtual void InitSummerWatermelonMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,248,MergeBoardEnum,public virtual void InitSummerWatermelonTwoMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,252,MergeBoardEnum,public virtual void InitSummerWatermelonTwoMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,256,MergeBoardEnum,public virtual void InitSummerWatermelonThreeMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,260,MergeBoardEnum,public virtual void InitSummerWatermelonThreeMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,264,MergeBoardEnum,public virtual void InitSummerWatermelonFourMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,268,MergeBoardEnum,public virtual void InitSummerWatermelonSixMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,272,MergeBoardEnum,public virtual void InitSummerWatermelonFiveMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,276,MergeBoardEnum,public virtual void InitSummerWatermelonFiveMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,280,MergeBoardEnum,public virtual void InitSummerWatermelonSevenMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,284,MergeBoardEnum,public virtual void InitSummerWatermelonSevenMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,288,MergeBoardEnum,public virtual void InitSummerWatermelonElevenMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,292,MergeBoardEnum,public virtual void InitSummerWatermelonElevenMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,296,MergeBoardEnum,public virtual void InitSummerWatermelonFourteenMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,300,MergeBoardEnum,public virtual void InitSummerWatermelonFourteenMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,304,MergeBoardEnum,public virtual void InitSummerWatermelonTwelveMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,308,MergeBoardEnum,public virtual void InitSummerWatermelonTwelveMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,312,MergeBoardEnum,public virtual void InitSummerWatermelonTwelveMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,316,MergeBoardEnum,public virtual void InitSummerWatermelonTwelveMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,320,MergeBoardEnum,public virtual void InitSummerWatermelonThirteenMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,324,MergeBoardEnum,public virtual void InitSummerWatermelonThirteenMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,328,MergeBoardEnum,public virtual void InitSummerWatermelonThirteenMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,332,MergeBoardEnum,public virtual void InitSummerWatermelonThirteenMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,336,MergeBoardEnum,public virtual void InitSummerWatermelonFifteenMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,340,MergeBoardEnum,public virtual void InitSummerWatermelonFifteenMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,344,MergeBoardEnum,public virtual void InitSummerWatermelonFifteenMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,348,MergeBoardEnum,public virtual void InitSummerWatermelonFifteenMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,352,MergeBoardEnum,public virtual void InitSummerWatermelonSevenTeenMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,356,MergeBoardEnum,public virtual void InitSummerWatermelonSevenTeenMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,360,MergeBoardEnum,public virtual void InitSummerWatermelonSevenTeenMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,364,MergeBoardEnum,public virtual void InitSummerWatermelonSevenTeenMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,368,MergeBoardEnum,public virtual void InitSummerWatermelonNineTeenMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,372,MergeBoardEnum,public virtual void InitSummerWatermelonNineTeenMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,376,MergeBoardEnum,public virtual void InitSummerWatermelonNineTeenMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,380,MergeBoardEnum,public virtual void InitSummerWatermelonNineTeenMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,384,MergeBoardEnum,public virtual void InitSummerWatermelonNineMinMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,388,MergeBoardEnum,public virtual void InitSummerWatermelonNineMaxMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,400,MergeBoardEnum,public virtual void InitSummerWatermelonEightMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,408,MergeBoardEnum,public virtual void InitSummerWatermelonTenMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,412,MergeBoardEnum,public virtual void InitMapAdventureOneMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,416,MergeBoardEnum,public virtual void InitMapAdventureTwoMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,420,MergeBoardEnum,public virtual void InitSummerWatermelonSixteenMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,424,MergeBoardEnum,public virtual void InitSummerWatermelonEighteenMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,428,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,432,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyOneMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,436,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyOneMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,440,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyOneMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,444,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyOneMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,448,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyTwoMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,452,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyTwoMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,456,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyTwoMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,460,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyTwoMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,464,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyFourMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,468,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyFourMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,472,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyFourMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,476,MergeBoardEnum,public virtual void InitSummerWatermelonTwentySixMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,480,MergeBoardEnum,public virtual void InitSummerWatermelonTwentySixMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,484,MergeBoardEnum,public virtual void InitSummerWatermelonTwentySixMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,488,MergeBoardEnum,public virtual void InitSummerWatermelonTwentySixMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,492,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyEightMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,496,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyEightMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,500,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyEightMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,504,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyEightMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,508,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,512,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,516,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,520,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,524,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyTwoMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,528,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyTwoMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,532,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyTwoMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,536,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyTwoMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,540,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyFourMergeBoard1(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,544,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyFourMergeBoard2(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,548,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyFourMergeBoard3(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,552,MergeBoardEnum,public virtual void InitSummerWatermelonThirtyFourMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,556,MergeBoardEnum,public virtual void InitSummerWatermelonTwentyFourMergeBoard4(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,560,MergeBoardEnum,public virtual void InitNewbieRoomMergeBoard(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,564,StorageMergeBoard,"public void InitOrzginalStoreCount(StorageMergeBoard board, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,564,MergeBoardEnum,"public void InitOrzginalStoreCount(StorageMergeBoard board, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,568,MergeBoardEnum,public int GetBoardWidth(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,573,MergeBoardEnum,public int GetBoardHeight(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,578,MergeBoardEnum,public int GetBoardCount(MergeBoardEnum boardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,584,StorageMergeItem,public bool IsOpen(StorageMergeItem storageMergeItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,590,MergeBoardEnum,"public bool IsOpen(int index, MergeBoardEnum boardId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,596,StorageMergeItem,public bool IsBox(StorageMergeItem storageMergeItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MergeManager.cs,601,TableMergeItem,public bool IsSurpriseBox(TableMergeItem config)
