file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,160,public bool CanShowUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,165,public bool IsEnded()
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,170,public ResData GetMomentsLightExchangeResConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,175,public bool IsAllPicsCompleted()
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,180,public static void OpenCommonConfirmWindow(NoticeUIData data)
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,184,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/MomentsLightModel.cs,188,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomConfig.cs,13,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomConfig.cs,18,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,5,public void SetController(UIPopupNewbieRoomMergeBoardController controller)
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,9,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,13,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,17,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,21,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,25,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/NewbieRoomMergeBoard.cs,29,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Order/Order/Creator/CreatorMergeLineFix.cs,9,public static StorageOrderItem TryCreateOrder(int mergeId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,27,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,38,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,66,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,77,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,172,public bool ShowEntrance()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,177,"public void RebuildScoreState(int totalScore, int curScore)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,181,public List<int> GetUnCollectLevels()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,186,public static bool IsPizzaTowerStorageEnd(StoragePizzaTower storagePizzaTower)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,191,public List<ResData> GetUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,196,public List<ResData> GetCurrentUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,201,public void CleanUnCollectRewardsList()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,206,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,210,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,214,public override void SetTempEndTime(int timer = 10)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,218,public bool IsPrivateOpened()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,223,public override void UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,227,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,231,public new bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,237,"public void AddScore(int score, List<TaskCompletionSource<bool>> addValueTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,241,public bool IsMaxLevel()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,246,public void RemoveAllPizzaTowerBanana()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,250,public bool CanManualActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,255,"public int GetUpperScore(int score, int level)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,260,public void CompletedActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,264,public bool IsComplete()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,269,public void EndActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,273,public void StartActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,277,"public void MergeToProductPizzaTower(TableMergeItem tableMergeItem, Vector3 srcPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,281,"public void AddRandomTaskScore(int seat, int coin, Vector3 scrPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,285,public int GetRandomTaskScore(StorageOrderItem storageOrderItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,292,"public void AddActivityScore(int count, Vector3 srcPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,297,public void AddActivityScore(int count)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,301,"public void FlyScore(int count, Vector3 scrPos, Action endCall)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,305,public bool CanShowStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,310,public void ShowStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,314,public bool CanShowPreStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,319,public void ShowPreStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,323,public void UpdateTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,327,public bool IsCanClearBananas()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,332,public bool IsActivityEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,337,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,342,public void CleanUselessStorage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,346,public bool CanShowTip()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,351,public void InitConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,355,public int GetMaxLevel()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,360,public int GetMaxScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,365,public int GetLevelByScore(int score)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,370,public int GetLevelBaseScore(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,375,public int GetLevelStageScore(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,380,public List<ResData> GetLevelRewards(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,385,public int GetLevelRewardsShowId(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,390,public bool CreateStorage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,395,public static StoragePizzaTower GetFirstWeekCanGetReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,400,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,404,public void _003C_003EiFixBaseProxy_SetTempEndTime(int P0)
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,408,public void _003C_003EiFixBaseProxy_UpdateActivityState()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,412,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/PizzaTowerModel.cs,416,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonConfig.cs,13,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonConfig.cs,18,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenConfig.cs,29,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenConfig.cs,34,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEighTeenProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEightConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEightConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEightDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonEightDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenConfig.cs,23,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenConfig.cs,28,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonElevenProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenConfig.cs,23,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenConfig.cs,28,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFifteenProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveConfig.cs,23,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveConfig.cs,28,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFiveProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenConfig.cs,23,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenConfig.cs,28,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonFourteenProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,3,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,7,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,12,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,16,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,20,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,24,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,29,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonMergeBoard.cs,33,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,20,public void _003COnNewItem_003Eb__0()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,51,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,62,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,153,public float GetProductAttenuationConfig(int dayProductCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,159,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,163,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,168,public new bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,173,"public void TryProductWaterMellon(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,177,"public static void FlyWatermelon(int itemId, Vector2 srcPos, Transform starTransform, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,181,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,185,public long GetLastActivityEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,190,public void ClearAllData()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,194,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,198,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,202,public static bool CanShowStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,207,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,211,public void UpdateTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,215,public void EndActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,219,public void StartActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,223,public static bool IsActivityStorageEnd(StorageSummerWatermelon storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,228,public static void CompletedStorageActivity(StorageSummerWatermelon storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,232,public static void CleanUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,236,public void RemoveUselessStorage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,240,public static List<ResData> GetAllUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,246,public void RemoveUnCollectRewards(List<ResData> datas)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,250,public bool CanShowUnCollectRewardsUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,255,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,260,public void AddUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,265,public void RemoveUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,269,public void OnUseItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,274,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,278,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,283,public SummerWatermelonPackageConfig GetCurrentPackage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,288,public void DebugSetGiftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,292,public bool IsPackageOpened(SummerWatermelonPackageConfig config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,297,public ulong GetPackageLeftTime(SummerWatermelonPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,302,public string GetPackageLeftTimeText(SummerWatermelonPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,307,public bool IsSummerWatermelonItemId(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,312,public void PurchasePackageSuccess(TableShop shopConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,316,public bool ContinuePopupUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,321,public static bool CanShowPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,326,public UIPopupSummerWatermelonGiftController OpenGiftPopup(SummerWatermelonPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,331,public string GetPackageAuxItemAssetPath()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,336,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,340,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonModel.cs,344,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineConfig.cs,19,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineConfig.cs,24,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenConfig.cs,25,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenConfig.cs,30,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonNineteenProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenConfig.cs,19,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenConfig.cs,24,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenDeleItemConfig.cs,10,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenDeleItemConfig.cs,15,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenProductAttenuationConfig.cs,12,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenProductAttenuationConfig.cs,17,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenProductConfig.cs,17,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenProductConfig.cs,22,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenTeenConfig.cs,25,public override int GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenTeenConfig.cs,30,public int _003C_003EiFixBaseProxy_GetID()
code/AssetRipper_generated_CSharp/Assembly-CSharp/SummerWatermelonSevenTeenDeleItemConfig.cs,10,public override int GetID()
