typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$With<TimeCycleComponent>,ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1___o* ContextualizedECS_Query_Entities__With_TimeCycleComponent_ (const MethodInfo_3C19E10* method);,0x3C19E10,arm64_complete_bound,84,118f014e9c7ee18a60c696145a89b42c5e22dd63d679767a417054d507f8c2da,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$With<TimeLockComponent>,ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1___o* ContextualizedECS_Query_Entities__With_TimeLockComponent_ (const MethodInfo_3C19E64* method);,0x3C19E64,arm64_complete_bound,84,5febcea234b1d0137bf928a33a56ae925aaecf6a855009a440a22f0d2255bf4b,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$With<__Il2CppFullySharedGenericStructType>,ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1___o* ContextualizedECS_Query_Entities__With___Il2CppFullySharedGenericStructType_ (const MethodInfo_3C19EB8* method);,0x3C19EB8,arm64_complete_bound,88,5bff03f766d5cf93273824287fd4d2f6f6549542825a98d7da314a669e5dbca1,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C14D78* method);",0x3C14D78,arm64_complete_bound,160,821d3f86324f7df64b59f1e2e76efdbad807c0b717adbf1b4da9111281338325,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<BornComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_BornComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C14E18* method);",0x3C14E18,arm64_complete_bound,160,a505fd38e6889de53e21be34c9531005433e1b43eb3b401470933ccd2085669c,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<DeadComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_DeadComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C14EB8* method);",0x3C14EB8,arm64_complete_bound,160,dffbdea79ff697ddd9a5c85a735a15fd6dc9d94b5a2dc10d7bd6bac29467d76e,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<IdComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C14F58* method);",0x3C14F58,arm64_complete_bound,224,883168f4a751c2152f61a7bee179a006bb3337a2dd3acbc4df67a318d08fa49c,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<ItemMovedComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_ItemMovedComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C15038* method);",0x3C15038,arm64_complete_bound,160,98c99d937ea670cc1d5916afea67a8c7c30e5fd699d56cb37de5c1a9f9e49678,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<TimeCycleComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_TimeCycleComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C150D8* method);",0x3C150D8,arm64_complete_bound,228,1f49e90a0d9ccf24ccd4c8099b0d9730116c4d0ee9092ffb80fd37b386d33c42,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<TimeLockComponent>,"bool ContextualizedECS_Query_Entities__MatchMethod_TimeLockComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C151BC* method);",0x3C151BC,arm64_complete_bound,204,ce16118edadcd36d503bce2427c621a0493c3107adbfd647db17e068a5751632,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,ContextualizedECS.Query.Entities$$MatchMethod<__Il2CppFullySharedGenericStructType>,"bool ContextualizedECS_Query_Entities__MatchMethod___Il2CppFullySharedGenericStructType_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__o* result, const MethodInfo_3C15288* method);",0x3C15288,arm64_complete_bound,412,0dddd3a4688d4e4b93dfbd6abb1e2c1d474f87a5a1ac928ecd617836c53fa294,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, BoxComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__BoxComponent_ (const MethodInfo_3C19F10* method);,0x3C19F10,arm64_complete_bound,84,49ff7a9f2b1799c51bf11e2f4d6e556da39a48404bfdf38abcd84f447bceebf2,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__IdComponent_ (const MethodInfo_3C19F64* method);,0x3C19F64,arm64_complete_bound,84,413a56647016a94bca1a424850b5ff30453cd2e62e03f5600e59e8629181456c,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, MergeComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__MergeComponent_ (const MethodInfo_3C19FB8* method);,0x3C19FB8,arm64_complete_bound,84,e3e21fa6ac097a714f22797e6fa28165d50e7524101a3593a8e2a28eea560345,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, TimeCycleComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__TimeCycleComponent_ (const MethodInfo_3C1A00C* method);,0x3C1A00C,arm64_complete_bound,84,e0063a79ebee689601b18b22fc5365a1fc8c00f60a7907507afe269af0cd2b7d,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, TimeLockComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__TimeLockComponent_ (const MethodInfo_3C1A060* method);,0x3C1A060,arm64_complete_bound,84,edd482a42bb706ef75dce9da8bb08d740b6db45406855fcdcd4e1e63db98847a,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BornComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_BornComponent__IdComponent_ (const MethodInfo_3C1A0B4* method);,0x3C1A0B4,arm64_complete_bound,84,91c59f7e0db893a0ef4c5d7e1ae2d74979f7c6f94c0296fc3a0a7356e56ea2af,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<CollectableComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_CollectableComponent__IdComponent_ (const MethodInfo_3C1A108* method);,0x3C1A108,arm64_complete_bound,84,03152aef00757cf7dd48b586647a2883690e996e874cb681dd6e07635aed601d,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<IdComponent, BoardTilePositionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_IdComponent__BoardTilePositionComponent_ (const MethodInfo_3C1A15C* method);,0x3C1A15C,arm64_complete_bound,84,c619e2c8a983db18cf54eb1e057a99421df9b958bb9dc748852b3196cbab5f69,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<InteractionComponent, BoardTilePositionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_InteractionComponent__BoardTilePositionComponent_ (const MethodInfo_3C1A1B0* method);,0x3C1A1B0,arm64_complete_bound,84,fd6c937e508392a8104a91134e124b2cb0dfdd2775fd8889a3501232c854dae0,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<PendingInteractionComponent, InteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With_PendingInteractionComponent__InteractionComponent_ (const MethodInfo_3C1A204* method);,0x3C1A204,arm64_complete_bound,84,ca970a00a7238664829c2f50b566214c45a64b625e54e532ba4c06d9558bcf12,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<__Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2___o* ContextualizedECS_Query_Entities__With___Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType_ (const MethodInfo_3C1A258* method);,0x3C1A258,arm64_complete_bound,88,efe96c638dea4376d1318d519450018e9c975303880bf26611aab8bd8d7db977,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, BoxComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__BoxComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C15424* method);",0x3C15424,arm64_complete_bound,216,feb4a496d0313c4b33fefa81e957164f9317cc79afa6625208d921cb52b99108,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C154FC* method);",0x3C154FC,arm64_complete_bound,248,64b235a7d44098d6f8eb5cc5b53960c0e8415898f6175a2615121d4f5042609b,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, MergeComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__MergeComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C155F4* method);",0x3C155F4,arm64_complete_bound,196,c69d7c54b4d1fde70731b478e77c430d772c7911920267081591b00dc0a9a07d,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, TimeCycleComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__TimeCycleComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C156B8* method);",0x3C156B8,arm64_complete_bound,260,1ddf2179686151d0b0ad41dac3d250d32c6cce5fd8fa82da895fd83fc6a71979,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, TimeLockComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__TimeLockComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C157BC* method);",0x3C157BC,arm64_complete_bound,248,4eca1b328784470535cdbb58e03ee68b79def514c14f65ba32e0980cda76fa32,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BornComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BornComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C158B4* method);",0x3C158B4,arm64_complete_bound,248,dae704f15c66e0bd533d6816abc7b1e05c87adc97a217273fa78095ad4ee3cd9,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<CollectableComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_CollectableComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C159AC* method);",0x3C159AC,arm64_complete_bound,292,ebf62e973d9f939e7ef7d0ba36e2462b96935a69aad9324136754fd2b3ce7145,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<IdComponent, BoardTilePositionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_IdComponent__BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C15AD0* method);",0x3C15AD0,arm64_complete_bound,248,4f82dbdff5e57b0ca18a187ad7d5f39b0f6df90454032dc0026bcc3754bcc266,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<InteractionComponent, BoardTilePositionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_InteractionComponent__BoardTilePositionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C15BC8* method);",0x3C15BC8,arm64_complete_bound,256,e2be61c7e23228c236cb9d7c6d849fe2c7c9dc3420c54bcdc0188291db229c2d,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<PendingInteractionComponent, InteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_PendingInteractionComponent__InteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C15CC8* method);",0x3C15CC8,arm64_complete_bound,248,9d264de1eb6b9cedacabe6af0347f3f83f5a6ef066f1650fb32e40bb63b73448,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<__Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType>","bool ContextualizedECS_Query_Entities__MatchMethod___Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__o* result, const MethodInfo_3C15DC0* method);",0x3C15DC0,arm64_complete_bound,576,777702e3610beea435f47f9fe3d68defb3e9ac4f3c0d96ede8d6f57fd9658691,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, IdComponent, InteractionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__IdComponent__InteractionComponent_ (const MethodInfo_3C1A2B0* method);,0x3C1A2B0,arm64_complete_bound,84,a8c08ddb94b39138026c80a26552c7a84881dc22a696d472ea857c12662341e2,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, ItemMovedComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__ItemMovedComponent__IdComponent_ (const MethodInfo_3C1A304* method);,0x3C1A304,arm64_complete_bound,84,c83670fa90c4e6f984bc0587a6843d21e6be46f706a2f5fc9db8fe06f25fb16d,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<BoardTilePositionComponent, MergeComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_BoardTilePositionComponent__MergeComponent__IdComponent_ (const MethodInfo_3C1A358* method);,0x3C1A358,arm64_complete_bound,84,7fd769c043cb30de886ce6792ad3a7fe3e9749f0975c584e592ae9ab3e2c1562,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<CollectableComponent, IdComponent, BornComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_CollectableComponent__IdComponent__BornComponent_ (const MethodInfo_3C1A3AC* method);,0x3C1A3AC,arm64_complete_bound,84,b95ac266cb482859ec2cec195038f42210c4f541f9c92c0a9117e5760adc1cb0,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<DeadComponent, ItemConsumedComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_DeadComponent__ItemConsumedComponent__IdComponent_ (const MethodInfo_3C1A400* method);,0x3C1A400,arm64_complete_bound,84,517c84a7b4dd036d124cdf1c033d315180fd49843f2dc0d384afc1a6f2e44c2c,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<ExpendableComponent, BoardTilePositionComponent, DeadComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_ExpendableComponent__BoardTilePositionComponent__DeadComponent_ (const MethodInfo_3C1A454* method);,0x3C1A454,arm64_complete_bound,84,65a880fb5fffd6d66e9ebc70e5a6b93e737d9ba245c4ce0d58fdd63a8d807b9b,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<ExpendableComponent, TimeLimitedActivationComponent, TimeDurationComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_ExpendableComponent__TimeLimitedActivationComponent__TimeDurationComponent_ (const MethodInfo_3C1A4A8* method);,0x3C1A4A8,arm64_complete_bound,84,5ea2b35efcbad8ccca5ad735d57823728aaaee391c4e2658c08870ca8a653428,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<FeedingCombinationComponent, DeadComponent, BoardTilePositionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_FeedingCombinationComponent__DeadComponent__BoardTilePositionComponent_ (const MethodInfo_3C1A4FC* method);,0x3C1A4FC,arm64_complete_bound,84,ad0115f2fef3a2508d55bd6d89e2c4bec3a6c1f4a8618db81f745587a1d70b7c,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<IdComponent, DeadComponent, BoardTilePositionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_IdComponent__DeadComponent__BoardTilePositionComponent_ (const MethodInfo_3C1A550* method);,0x3C1A550,arm64_complete_bound,84,1183800422d589c8f81c2adbb88eca219014d506e0fe15dbe8f2dca202aaa516,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<IdComponent, LockComponent, BoxComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_IdComponent__LockComponent__BoxComponent_ (const MethodInfo_3C1A5A4* method);,0x3C1A5A4,arm64_complete_bound,84,08acdea0f225288685e9a6b5c27c84367f5d0722be3462f9394ceb6e4293d670,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<ResourceConsumedComponent, InteractionComponent, BoardTilePositionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_ResourceConsumedComponent__InteractionComponent__BoardTilePositionComponent_ (const MethodInfo_3C1A5F8* method);,0x3C1A5F8,arm64_complete_bound,84,d16bf8f4ab5e365f99b89a2757a8bcb04e5c0bcaf14c29cdbdf06d7b1f427bcc,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<TimeDurationComponent, IdComponent, BoardTilePositionComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_TimeDurationComponent__IdComponent__BoardTilePositionComponent_ (const MethodInfo_3C1A64C* method);,0x3C1A64C,arm64_complete_bound,84,6321d6cc659d376033e688a57148e5bec10620379f8e46adf0b468cb512a2b14,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<TimeLockComponent, BoardTilePositionComponent, IdComponent>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With_TimeLockComponent__BoardTilePositionComponent__IdComponent_ (const MethodInfo_3C1A6A0* method);,0x3C1A6A0,arm64_complete_bound,84,b25e21a3efd5e49b49bc2629edc776fc05ac9ba2cb32ae28da3d59e5160e1e03,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$With<__Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType, __Il2CppFullySharedGenericStructType>",ContextualizedECS_Query_Entities_MatchDelegate_ValueTuple_Entity__T1__T2__T3___o* ContextualizedECS_Query_Entities__With___Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType____Il2CppFullySharedGenericStructType_ (const MethodInfo_3C1A6F4* method);,0x3C1A6F4,arm64_complete_bound,88,1f0be9eb1af6ef4943cf9cb07ef3af44dccbd760c5f3ed36725ad0225c3642a0,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, IdComponent, InteractionComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__IdComponent__InteractionComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16000* method);",0x3C16000,arm64_complete_bound,340,b9a664d8082abeedd298b129e67bd9807901af9552afac2c79572e735d792be8,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, ItemMovedComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__ItemMovedComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C16154* method);",0x3C16154,arm64_complete_bound,296,ba2bf7c6cf9ba83f86ec2077abcfd9b6b1d2cb08292c1d2d4ad0a92f425346b9,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
33695,TravelTown.ECSInstance.dll,ContextualizedECS.Query,Entities,"ContextualizedECS.Query.Entities$$MatchMethod<BoardTilePositionComponent, MergeComponent, IdComponent>","bool ContextualizedECS_Query_Entities__MatchMethod_BoardTilePositionComponent__MergeComponent__IdComponent_ (ContextualizedECS_Entity_o* entity, System_ValueTuple_Entity__T1__T2__T3__o* result, const MethodInfo_3C1627C* method);",0x3C1627C,arm64_complete_bound,292,b97961503ad72ff2fcddb4f4f27da1338014780b5729542149fe4a883ebf0544,True,native_arm64/TravelTown.ECSInstance/033695_Entities.s,,
