// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
    IL_0415: ldfld PlayerStateModel ObjectManager::playerStateModel
    IL_041a: callvirt System.Void PlayerStateModel::SyncServerDataToLocal()
    IL_041f: ldarg.0
    IL_0420: ldfld PlayerStatePushGiftModel ObjectManager::playerStatePushGiftModel
    IL_0425: callvirt System.Void PlayerStatePushGiftModel::SyncServerDataToLocal()
    IL_042a: call T TLF.MonoSingleton`1<PlayerStateManager>::get_Instance()
    IL_042f: callvirt System.Void PlayerStateManager::Startup()
    IL_0434: call AssignIPThemeModel AssignIPThemeModel::get_Instance()
    IL_0439: callvirt System.Void AssignIPThemeModel::SyncServerDataToLocal()
    IL_043e: ldarg.0
    IL_043f: ldfld ChessboardBackgroundThemeModel ObjectManager::chessboardBackgroundThemeModel
    IL_0444: callvirt System.Void ChessboardBackgroundThemeModel::SyncServerDataToLocal()
    IL_0449: ldarg.0
    IL_044a: ldfld ChampionshipModel ObjectManager::championshipModel
    IL_044f: callvirt System.Void ChampionshipModel::SyncServerDataToLocal()
    IL_0454: ldarg.0
    IL_0455: ldfld EnergyPassModel ObjectManager::energyPassModel
    IL_045a: callvirt System.Void EnergyPassModel::SyncServerDataToLocal()
    IL_045f: ldarg.0
    IL_0460: ldfld RaceWinnerModel ObjectManager::raceWinnerModel
    IL_0465: callvirt System.Void RaceWinnerModel::SyncServerDataToLocal()
    IL_046a: ldarg.0
    IL_046b: ldfld CardTaskChainModel ObjectManager::cardTaskChainModel
    IL_0470: callvirt System.Void CardTaskChainModel::SyncServerDataToLocal()
    IL_0475: ldarg.0
    IL_0476: ldfld CCThreeChooseOneGiftModel ObjectManager::ccThreeChooseOneGiftModel
    IL_047b: callvirt System.Void CCThreeChooseOneGiftModel::SyncServerDataToLocal()
    IL_0480: ldarg.0
    IL_0481: ldfld StoryVideoModel ObjectManager::storyVideoModel
    IL_0486: callvirt System.Void StoryVideoModel::SyncServerData()
    IL_048b: ldarg.0
    IL_048c: ldfld MGCookingModel ObjectManager::mgCookingModel
    IL_0491: callvirt System.Void MGCookingModel::SyncServerData()
    IL_0496: ldarg.0
    IL_0497: ldfld MiniGameLevelModel ObjectManager::miniGameLevelModel
    IL_049c: callvirt System.Void MiniGameLevelModel::SyncServerData()
    IL_04a1: ldarg.0
    IL_04a2: ldfld MiniGameStageModel ObjectManager::miniGameStageModel
    IL_04a7: callvirt System.Void MiniGameStageModel::SyncServerDataToLocal()
    IL_04ac: ldarg.0
    IL_04ad: ldfld TaskChain/Model ObjectManager::taskChainModel
    IL_04b2: callvirt System.Void TaskChain/Model::SyncServerDataToLocal()
    IL_04b7: ldarg.0
    IL_04b8: ldfld PlayerLevelGiftModel ObjectManager::playerLevelGiftModel
    IL_04bd: callvirt System.Void PlayerLevelGiftModel::SyncServerDataToLocal()
    IL_04c2: ldarg.0
    IL_04c3: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_04c8: callvirt System.Void PlayerLevelGiftV2/Model::SyncServerDataToLocal()
    IL_04cd: ldarg.0
    IL_04ce: ldfld PlayerAutoUpgradeV2Model ObjectManager::playerAutoUpgradeV2Model
    IL_04d3: callvirt System.Void PlayerAutoUpgradeV2Model::SyncServerDataToLocal()
    IL_04d8: ldarg.0
    IL_04d9: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_04de: callvirt System.Void GameOrdersModel::OrderCache1Compatible()
    IL_04e3: ldarg.0
    IL_04e4: ldfld LuckyHuntModel ObjectManager::luckyHuntModel
    IL_04e9: callvirt System.Void LuckyHuntModel::SyncServerDataToLocal()
    IL_04ee: ldarg.0
    IL_04ef: ldfld GoodsBuffModel ObjectManager::goodsBuffModel
    IL_04f4: callvirt System.Void GoodsBuffModel::SyncServerDataToLocal()
    IL_04f9: ldarg.0
    IL_04fa: ldfld OnePlusNGift/Model ObjectManager::onePlusNGiftModel
    IL_04ff: callvirt System.Void OnePlusNGift/Model::SyncServerDataToLocal()
    IL_0504: ldarg.0
    IL_0505: ldfld EnergyGiftModel ObjectManager::energyGiftModel
    IL_050a: callvirt System.Void EnergyGiftModel::SyncServerDataToLocal()
    IL_050f: ldarg.0
    IL_0510: ldfld MergeFishingV2/Model ObjectManager::mergeFishingV2Model
    IL_0515: callvirt System.Void MergeFishingV2/Model::SyncServerDataToLocal()
    IL_051a: ldarg.0
    IL_051b: ldfld MergeFishingGameModelV2 ObjectManager::mergeFishingV2GameModel
    IL_0520: callvirt System.Void MergeFishingGameModelV2::SyncServerDataToLocal()
    IL_0525: ldarg.0
    IL_0526: ldfld MergeFishingV2Gift/Model ObjectManager::mergeFishingV2GiftModel
    IL_052b: callvirt System.Void MergeFishingV2Gift/Model::SyncServerDataToLocal()
    IL_0530: ldarg.0
    IL_0531: ldfld WaveOrderAnalyseModel ObjectManager::waveOrderAnalyseModel
    IL_0536: callvirt System.Void WaveOrderAnalyseModel::SyncServerDataToLocal()
    IL_053b: ldarg.0
    IL_053c: ldfld FeverFlambeModel ObjectManager::feverFlambeModel
    IL_0541: callvirt System.Void FeverFlambeModel::SyncServerDataToLocal()
    IL_0546: ldarg.0
    IL_0547: ldfld FeverRelayModel ObjectManager::feverRelayModel
    IL_054c: callvirt System.Void FeverRelayModel::SyncServerDataToLocal()
    IL_0551: ldarg.0
    IL_0552: ldfld FeverFlambeV2Model ObjectManager::feverFlambeV2Model
    IL_0557: callvirt System.Void FeverFlambeV2Model::SyncServerDataToLocal()
    IL_055c: ldarg.0
    IL_055d: ldfld FeverRelayV2Model ObjectManager::feverRelayV2Model
    IL_0562: callvirt System.Void FeverRelayV2Model::SyncServerDataToLocal()
    IL_0567: ldarg.0
    IL_0568: ldfld FeverFlambeV3Model ObjectManager::feverFlambeV3Model
    IL_056d: callvirt System.Void FeverFlambeV3Model::SyncServerDataToLocal()
    IL_0572: ldarg.0
    IL_0573: ldfld FeverFlambeStageModel ObjectManager::feverFlambeStageModel
    IL_0578: callvirt System.Void FeverFlambeStageModel::SyncServerDataToLocal()
    IL_057d: ldarg.0
    IL_057e: ldfld TreasureCraftingModel ObjectManager::treasureCraftingModel
    IL_0583: callvirt System.Void TreasureCraftingModel::SyncServerDataToLocal()
    IL_0588: ldarg.0
    IL_0589: ldfld NewMainRaceModel ObjectManager::newRaceModel
    IL_058e: callvirt System.Void NewMainRaceModel::SyncServerDataToLocal()
    IL_0593: ldarg.0
    IL_0594: ldfld FiveRaceModel ObjectManager::fiveRaceModel
    IL_0599: callvirt System.Void FiveRaceModel::SyncServerDataToLocal()
    IL_059e: ldarg.0
    IL_059f: ldfld AdCompensationModel ObjectManager::adCompensationModel
    IL_05a4: callvirt System.Void AdCompensationModel::SyncServerDataToLocal()
    IL_05a9: ldarg.0
    IL_05aa: ldfld TimeLimited8MultModel ObjectManager::timeLimited8MultModel
    IL_05af: callvirt System.Void TimeLimited8MultModel::SyncServerDataToLocal()
    IL_05b4: ldarg.0
    IL_05b5: ldfld IceGiftModel ObjectManager::iceGiftModel
    IL_05ba: callvirt System.Void IceGiftModel::SyncServerDataToLocal()
    IL_05bf: ldarg.0
    IL_05c0: ldfld IndependentStageMergeModel ObjectManager::independentStageMergeModel
    IL_05c5: callvirt System.Void IndependentStageMergeModel::SyncServerDataToLocal()
    IL_05ca: ldarg.0
    IL_05cb: ldfld EnergyDiscountTicket/Model ObjectManager::energyDiscountTicketModel
    IL_05d0: callvirt System.Void EnergyDiscountTicket/Model::SyncServerDataToLocal()
    IL_05d5: ldarg.0
    IL_05d6: ldfld VersionUpdateModel ObjectManager::versionUpdateModel
    IL_05db: callvirt System.Void VersionUpdateModel::SyncServerDataToLocal()
    IL_05e0: ldarg.0
    IL_05e1: ldfld FiveStarRateModel ObjectManager::fiveStarRateModel
    IL_05e6: callvirt System.Void FiveStarRateModel::SyncServerDataToLocal()
    IL_05eb: ldarg.0
    IL_05ec: ldfld PuzzleModel ObjectManager::puzzleModel
    IL_05f1: callvirt System.Void PuzzleModel::SyncServerDataToLocal()
    IL_05f6: ldarg.0
    IL_05f7: ldfld Temporary/Bubble/Model ObjectManager::temporaryBubbleModel
    IL_05fc: callvirt System.Void Temporary/Bubble/Model::SyncServerDataToLocal()
    IL_0601: ldarg.0
    IL_0602: ldfld GeneratorRecycleModel ObjectManager::generatorRecycleModel
    IL_0607: callvirt System.Void GeneratorRecycleModel::SyncServerDataToLocal()
    IL_060c: ldarg.0
    IL_060d: ldfld NewGeneratorGiftModel ObjectManager::generatorGiftModel
    IL_0612: callvirt System.Void NewGeneratorGiftModel::SyncServerDataToLocal()
    IL_0617: ldarg.0
    IL_0618: ldfld TimelimitMultModel ObjectManager::timelimitMultModel
    IL_061d: callvirt System.Void TimelimitMultModel::SyncServerDataToLocal()
    IL_0622: ldarg.0
    IL_0623: ldfld NewGeneratorTemporaryBagModel ObjectManager::generatorTemporaryBagModel
    IL_0628: callvirt System.Void NewGeneratorTemporaryBagModel::SyncServerDataToLocal()
    IL_062d: ldarg.0
    IL_062e: ldfld DynamicBoxDropModel ObjectManager::dynamicBoxDropModel
    IL_0633: callvirt System.Void DynamicBoxDropModel::SyncServerDataToLocal()
    IL_0638: ldarg.0
    IL_0639: ldfld NewSurprisedBoxModel ObjectManager::surprisedBoxModel
    IL_063e: callvirt System.Void NewSurprisedBoxModel::SyncServerDataToLocal()
    IL_0643: ldarg.0
    IL_0644: ldfld GameLevelSortModel ObjectManager::gameLevelSortModel
    IL_0649: callvirt System.Void GameLevelSortModel::SyncServerDataToLocal()
    IL_064e: ldarg.0
    IL_064f: ldfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_0654: callvirt System.Void TaskSevenDayModel::SyncServerDataToLocal()
    IL_0659: ldarg.0
    IL_065a: ldfld RaceVsModel ObjectManager::raceVsModel
    IL_065f: callvirt System.Void RaceVsModel::SyncServerDataToLocal()
    IL_0664: ldarg.0
    IL_0665: ldfld Race1v1CodeModel ObjectManager::race1v1CodeModel
    IL_066a: callvirt System.Void Race1v1CodeModel::SyncServerDataToLocal()
    IL_066f: ldarg.0
    IL_0670: ldfld RaceVsV2Model ObjectManager::raceVsV2Model
    IL_0675: callvirt System.Void RaceVsV2Model::SyncServerDataToLocal()
    IL_067a: ldarg.0
    IL_067b: ldfld MachineQuickHintModel ObjectManager::machineQuickHintModel
    IL_0680: callvirt System.Void MachineQuickHintModel::SyncServerDataToLocal()
    IL_0685: ldarg.0
    IL_0686: ldfld IndependentBasicModel ObjectManager::independentBasicModel
    IL_068b: callvirt System.Void IndependentBasicModel::SyncServerDataToLocal()
    IL_0690: ldarg.0
    IL_0691: ldfld CardCollectionPayModel ObjectManager::cardCollectionPayModel
    IL_0696: callvirt System.Void CardCollectionPayModel::SyncServerDataToLocal()
    IL_069b: ldarg.0
    IL_069c: ldfld IndependentStageBasicModel ObjectManager::idnStageBasicModel
    IL_06a1: callvirt System.Void IndependentStageBasicModel::SyncServerDataToLocal()
    IL_06a6: ldarg.0
    IL_06a7: ldfld IndStageModel ObjectManager::idnStageModel
    IL_06ac: callvirt System.Void IndStageModel::SyncServerDataToLocal()
    IL_06b1: ldarg.0
    IL_06b2: ldfld DiscoModel ObjectManager::DiscoViewModel
    IL_06b7: callvirt System.Void DiscoModel::SyncServerDataToLocal()
    IL_06bc: ldarg.0
    IL_06bd: ldfld LuckyWheelModel ObjectManager::luckyWheelModel
    IL_06c2: callvirt System.Void LuckyWheelModel::SyncServerDataToLocal()
    IL_06c7: ldarg.0
    IL_06c8: ldfld PeakOrderModel ObjectManager::peakOrderModel
    IL_06cd: callvirt System.Void PeakOrderModel::SyncServerDataToLocal()
    IL_06d2: ldarg.0
    IL_06d3: ldfld IndependentMiningModel ObjectManager::independentMiningModel
    IL_06d8: callvirt System.Void IndependentMiningModel::SyncServerDataToLocal()
    IL_06dd: ldarg.0
    IL_06de: ldfld GauntletTreasure/Model ObjectManager::GauntletTreasureModel
    IL_06e3: callvirt System.Void GauntletTreasure/Model::SyncServerDataToLocal()
    IL_06e8: ldarg.0
    IL_06e9: ldfld BoostRaceTaskChain/Model ObjectManager::BoostRaceTaskChainModel
    IL_06ee: callvirt System.Void BoostRaceTaskChain/Model::SyncServerDataToLocal()
    IL_06f3: ldarg.0
    IL_06f4: ldfld IndependentFarmModel ObjectManager::independentFarmModel
    IL_06f9: callvirt System.Void IndependentFarmModel::SyncServerDataToLocal()
    IL_06fe: ldarg.0
    IL_06ff: ldfld IndependentPassModel ObjectManager::IndependentPassModel
    IL_0704: callvirt System.Void IndependentPassModel::SyncServerDataToLocal()
    IL_0709: ldarg.0
    IL_070a: ldfld FireHelperModel ObjectManager::fireHelperModel
    IL_070f: callvirt System.Void FireHelperModel::SyncServerDataToLocal()
    IL_0714: ldarg.0
    IL_0715: ldfld OrderReturnBackModel ObjectManager::orderReturnBackModel
    IL_071a: callvirt System.Void OrderReturnBackModel::SyncServerDataToLocal()
    IL_071f: ldarg.0
    IL_0720: ldfld ShopDailyLimitGiftModel ObjectManager::ShopDailyLimitGiftModel
    IL_0725: callvirt System.Void ShopDailyLimitGiftModel::SyncServerDataToLocal()
    IL_072a: ldarg.0
    IL_072b: ldfld MailLocalModel ObjectManager::mailLocalModel
    IL_0730: callvirt System.Void MailLocalModel::SyncServerDataToLocal()
    IL_0735: ldarg.0
    IL_0736: ldfld CardCollectionDoubleGiftModel ObjectManager::cardCollectionDoubleGiftModel
    IL_073b: callvirt System.Void CardCollectionDoubleGiftModel::SyncServerDataToLocal()
    IL_0740: ldarg.0
    IL_0741: ldfld CCNChoose1CardGiftModel ObjectManager::ccNChoose1CardGiftModel
    IL_0746: callvirt System.Void CCNChoose1CardGiftModel::SyncServerDataToLocal()
    IL_074b: ldarg.0
    IL_074c: ldfld EnergyBackUp/Model ObjectManager::energyBackUpModel
    IL_0751: callvirt System.Void EnergyBackUp/Model::SyncServerDataToLocal()
    IL_0756: ldarg.0
    IL_0757: ldfld DiamondChainGiftModel ObjectManager::diamondChainGiftModel
    IL_075c: callvirt System.Void DiamondChainGiftModel::SyncServerDataToLocal()
    IL_0761: ldarg.0
    IL_0762: ldfld AirPlaneModel ObjectManager::airPlaneModel
    IL_0767: callvirt System.Void AirPlaneModel::SyncServerDataToLocal()
    IL_076c: ldarg.0
    IL_076d: ldfld GemsPathModel ObjectManager::gemsPathModel
    IL_0772: callvirt System.Void GemsPathModel::SyncServerDataToLocal()
    IL_0777: ldarg.0
    IL_0778: ldfld PrivacyPolicyModel ObjectManager::privacyPolicyModel
    IL_077d: callvirt System.Void PrivacyPolicyModel::SyncServerDataToLocal()
    IL_0782: ldarg.0
    IL_0783: ldfld GameDataRecoveryModel ObjectManager::gameDataRecoveryModel
    IL_0788: callvirt System.Void GameDataRecoveryModel::SyncServerDataToLocal()
    IL_078d: ldarg.0
    IL_078e: ldfld Day3Pack/Model ObjectManager::day3PackModel
    IL_0793: callvirt System.Void Day3Pack/Model::SyncServerDataToLocal()
    IL_0798: ldarg.0
    IL_0799: ldfld LoadingIPModel ObjectManager::loadingIPModel
    IL_079e: callvirt System.Void LoadingIPModel::SyncServerDataToLocal()
    IL_07a3: ldarg.0
    IL_07a4: ldfld NewTreasureHuntingGiftPack/Model ObjectManager::newTreasureHuntingGiftPackModel
    IL_07a9: callvirt System.Void NewTreasureHuntingGiftPack/Model::SyncServerDataToLocal()
    IL_07ae: ldarg.0
    IL_07af: ldfld CookFrenzyModel ObjectManager::cookFrenzyModel
    IL_07b4: callvirt System.Void CookFrenzyModel::SyncServerDataToLocal()
    IL_07b9: call T TLF.MonoSingleton`1<OrderActivityScoreManager>::get_Instance()
    IL_07be: callvirt System.Void OrderActivityScoreManager::PushAddOrderActivityScoreModel()
    IL_07c3: call T TLF.MonoSingleton`1<OrderActivityScoreManager>::get_Instance()
    IL_07c8: callvirt System.Void OrderActivityScoreManager::JudgeAddOrRemoveOrderScore()
    IL_07cd: ldarg.0
    IL_07ce: ldfld NPCModel ObjectManager::npcModel
    IL_07d3: callvirt System.Void NPCModel::SyncServerDataToLocal()
    IL_07d8: ldarg.0
    IL_07d9: ldfld MGMakeCakeModel ObjectManager::mgMakeCakeModel
    IL_07de: callvirt System.Void MGMakeCakeModel::SyncServerData()
    IL_07e3: ldarg.0
    IL_07e4: call System.Void ObjectManager::SaveDirtyModels()
    IL_07e9: ldarg.0
    IL_07ea: call System.Void ObjectManager::ReloadModel()
    IL_07ef: call TLF.SDKManager TLF.SDKManager::get_Instance()
    IL_07f4: dup
    IL_07f5: brtrue.s IL_07fa
    IL_07f7: pop
    IL_07f8: br.s IL_07ff
    IL_07fa: call System.Void TLF.SDKManager::SetFirebaseErrorAttribute()
    IL_07ff: ldarg.0
    IL_0800: ldc.i4.1
    IL_0801: stfld System.Boolean ObjectManager::mObjMgrInit
    IL_0806: call TLF.EventManager TLF.EventManager::GetInstance()
    IL_080b: ldc.i4 203207
    IL_0810: callvirt System.Void TLF.EventManager::DispatchEvent(System.Int32)
    IL_0815: ret

  .method ReuseSlot, Public, HideBySig System.Void SyncServerData_After() // token [Method:0x3ce7] RVA 0x294DAC
  .maxstack 2 // code size 154
    IL_0000: call T TLF.MonoSingleton`1<ConditionAdvanceManager>::get_Instance()
    IL_0005: callvirt System.Void ConditionAdvanceManager::TableStep_Event()
    IL_000a: ldarg.0
    IL_000b: ldfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_0010: callvirt System.Void TLF.BaseModel::SyncServerData_After()
    IL_0015: ldarg.0
    IL_0016: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_001b: callvirt System.Void AnalyticsModel::JudgeAdjust90ActivityEvent()
    IL_0020: ldarg.0
    IL_0021: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0026: callvirt System.Void AnalyticsModel::JudgeAdjust90ActivityEvent2_30()
    IL_002b: ldarg.0
    IL_002c: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0031: callvirt System.Void AnalyticsModel::JudgeAdjust90ActivityEvent2_90()
    IL_0036: ldarg.0
    IL_0037: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_003c: callvirt System.Void LimitTimeOrderModel::ActivityGearChange2ThemeGear()
    IL_0041: ldarg.0
    IL_0042: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_0047: callvirt System.Void LimitTimeOrderModel::ReloadNormalOrder()
    IL_004c: ldarg.0
    IL_004d: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_0052: callvirt System.Void PlayerLevelModel::OnUAStatusEvent()
    IL_0057: ldarg.0
    IL_0058: ldfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_005d: callvirt System.Void TaskSevenDayModel::PatchEnptyTask()
    IL_0062: ldarg.0
    IL_0063: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_0068: callvirt System.Void RestaurantLevelModel::OnUAStatusEvent_UnlockRestaurantCount()
    IL_006d: ldarg.0
    IL_006e: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0073: callvirt System.Void AnalyticsModel::InitAfter()
    IL_0078: ldarg.0
    IL_0079: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_007e: callvirt System.Void TLF.BaseModel::SyncServerData_After()
    IL_0083: ldarg.0
    IL_0084: ldfld PrivacyPolicyModel ObjectManager::privacyPolicyModel
    IL_0089: callvirt System.Void PrivacyPolicyModel::OnEvent_PrivacyPolicyVersionChange()
    IL_008e: call ReturnUserModel ReturnUserModel::GetInstance()
    IL_0093: ldc.i4.1
    IL_0094: callvirt System.Void ReturnUserModel::CheckValid(System.Boolean)
    IL_0099: ret

  .method ReuseSlot, Public, HideBySig System.Void SaveToDisk() // token [Method:0x3ce8] RVA 0xCC988
  .maxstack 8 // code size 58
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mCanSaveToDisk
    IL_0006: brfalse.s IL_0032
    IL_0008: ldarg.0
    IL_0009: call System.Void ObjectManager::SaveDirtyModels()
    IL_000e: call System.Void UnityEngine.PlayerPrefs::Save()
    IL_0013: call System.Void MMKVSave::Save()
    IL_0018: ldarg.0
    IL_0019: ldc.i4.0
    IL_001a: stfld System.Boolean ObjectManager::mCanSaveToDisk
    IL_001f: ldarg.0
    IL_0020: ldc.i4.0
    IL_0021: stfld System.Boolean ObjectManager::mSaveDirty
    IL_0026: ldarg.0
    IL_0027: ldc.r4 0
    IL_002c: stfld System.Single ObjectManager::mSaveToDiskTimer
    IL_0031: ret
    IL_0032: ldarg.0
    IL_0033: ldc.i4.1
    IL_0034: stfld System.Boolean ObjectManager::mSaveDirty
    IL_0039: ret

  .method ReuseSlot, Public, HideBySig System.Void SaveToDiskForce() // token [Method:0x3ce9] RVA 0xCC9C3
  .maxstack 8 // code size 14
    IL_0000: ldarg.0
    IL_0001: ldc.i4.1
    IL_0002: stfld System.Boolean ObjectManager::mCanSaveToDisk
    IL_0007: ldarg.0
    IL_0008: call System.Void ObjectManager::SaveToDisk()
    IL_000d: ret

  .method ReuseSlot, Public, HideBySig System.Void Update(System.Single dt) // token [Method:0x3cea] RVA 0x294E54
  .maxstack 3 // code size 132
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mbInit
    IL_0006: brtrue.s IL_0009
    IL_0008: ret
    IL_0009: ldarg.0
    IL_000a: ldarg.0
    IL_000b: ldfld System.Single ObjectManager::mTimingSaveTimer
    IL_0010: ldarg.1
    IL_0011: add
    IL_0012: stfld System.Single ObjectManager::mTimingSaveTimer
    IL_0017: ldarg.0
    IL_0018: ldfld System.Single ObjectManager::mTimingSaveTimer
    IL_001d: ldarg.0
    IL_001e: ldfld System.Single ObjectManager::mTimingSaveInterval
    IL_0023: blt.un.s IL_0036
    IL_0025: ldarg.0
    IL_0026: ldc.r4 0
    IL_002b: stfld System.Single ObjectManager::mTimingSaveTimer
    IL_0030: ldarg.0
    IL_0031: call System.Void ObjectManager::SaveDirtyModels()
    IL_0036: ldarg.0
    IL_0037: ldfld UserDataModel ObjectManager::userDataModel
    IL_003c: dup
    IL_003d: brtrue.s IL_0042
    IL_003f: pop
    IL_0040: br.s IL_0048
    IL_0042: ldarg.1
    IL_0043: call System.Void UserDataModel::UpdateLogic(System.Single)
    IL_0048: ldarg.0
    IL_0049: ldfld ItemDataModel ObjectManager::itemDataModel
    IL_004e: dup
    IL_004f: brtrue.s IL_0054
    IL_0051: pop
    IL_0052: br.s IL_0059
    IL_0054: call System.Void ItemDataModel::UpdateItemEvents()
    IL_0059: ldarg.0
    IL_005a: ldarg.0
    IL_005b: ldfld System.Single ObjectManager::mSaveToDiskTimer
    IL_0060: ldarg.1
    IL_0061: add
    IL_0062: stfld System.Single ObjectManager::mSaveToDiskTimer
    IL_0067: ldarg.0
    IL_0068: ldfld System.Single ObjectManager::mSaveToDiskTimer
    IL_006d: ldarg.0
    IL_006e: ldfld System.Single ObjectManager::mSaveToDiskInterval
    IL_0073: blt.un.s IL_0083
    IL_0075: ldarg.0
    IL_0076: ldfld System.Boolean ObjectManager::mSaveDirty
    IL_007b: brfalse.s IL_0083
    IL_007d: ldarg.0
    IL_007e: call System.Void ObjectManager::SaveToDiskForce()
    IL_0083: ret

  .method ReuseSlot, Public, HideBySig System.Void OnApplicationPause() // token [Method:0x3ceb] RVA 0xCC9D2
  .maxstack 8 // code size 32
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mbInit
    IL_0006: brtrue.s IL_0009
    IL_0008: ret
    IL_0009: ldarg.0
    IL_000a: call System.Void ObjectManager::SaveToDiskForce()
    IL_000f: ldarg.0
    IL_0010: ldfld ItemDataModel ObjectManager::itemDataModel
    IL_0015: dup
    IL_0016: brtrue.s IL_001a
    IL_0018: pop
    IL_0019: ret
    IL_001a: call System.Void ItemDataModel::SendItemGetEvent()
    IL_001f: ret

  .method ReuseSlot, Public, HideBySig System.Void JudgeHardCloseActivity() // token [Method:0x3cec] RVA 0x294EE4
  .maxstack 1 // code size 1082
    IL_0000: ldarg.0
    IL_0001: ldfld System.Boolean ObjectManager::mbInit
    IL_0006: brtrue.s IL_0009
    IL_0008: ret
    IL_0009: ldarg.0
    IL_000a: ldfld BingoModel ObjectManager::bingoModel
    IL_000f: callvirt System.Void BingoModel::JudgeHardCloseActivity()
    IL_0014: ldarg.0
    IL_0015: ldfld DailyChallengeModel ObjectManager::dailyChallengeModel
    IL_001a: callvirt System.Void DailyChallengeModel::JudgeHardCloseActivity()
    IL_001f: ldarg.0
    IL_0020: ldfld DoubleConsumptionModel ObjectManager::doubleConsumptionModel
    IL_0025: callvirt System.Void DoubleConsumptionModel::JudgeHardCloseActivity()
    IL_002a: ldarg.0
    IL_002b: ldfld PigBankModel ObjectManager::pigBankModel
    IL_0030: callvirt System.Void PigBankModel::JudgeHardCloseActivity()
    IL_0035: ldarg.0
    IL_0036: ldfld PigBankModel ObjectManager::pigBankModel
    IL_003b: callvirt System.Void PigBankModel::JudgeHardCloseSkin()
    IL_0040: ldarg.0
    IL_0041: ldfld TurntableModel ObjectManager::turntableModel
    IL_0046: callvirt System.Void TurntableModel::JudgeHardCloseActivity()
    IL_004b: ldarg.0
    IL_004c: ldfld DailyGiftModel ObjectManager::dailyGiftModel
    IL_0051: callvirt System.Void DailyGiftModel::JudgeHardCloseActivity()
    IL_0056: ldarg.0
    IL_0057: ldfld DailyGiftV2/Model ObjectManager::dailyGiftModelV2
    IL_005c: callvirt System.Void DailyGiftV2/Model::JudgeHardCloseActivity()
    IL_0061: ldarg.0
    IL_0062: ldfld LinkGiftModel ObjectManager::linkGiftModel
    IL_0067: callvirt System.Void LinkGiftModel::JudgeHardCloseActivity()
    IL_006c: ldarg.0
    IL_006d: ldfld DIYGiftModel ObjectManager::diyGiftModel
    IL_0072: callvirt System.Void DIYGiftModel::JudgeHardCloseActivity()
    IL_0077: ldarg.0
    IL_0078: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_007d: callvirt System.Void ShopDataModel::JudgeHardCloseActivity_DayWeekMonthGift()
    IL_0082: ldarg.0
    IL_0083: ldfld DiamondPassModel ObjectManager::diamondPassModel
    IL_0088: callvirt System.Void DiamondPassModel::JudgeHardCloseActivity()
    IL_008d: ldarg.0
    IL_008e: ldfld TaskPassModel ObjectManager::taskPassModel
    IL_0093: callvirt System.Void TaskPassModel::JudgeHardCloseActivity()
    IL_0098: ldarg.0
    IL_0099: ldfld TaskPassModelV2 ObjectManager::taskPassModelV2
    IL_009e: callvirt System.Void TaskPassModelV2::JudgeHardCloseActivity()
    IL_00a3: ldarg.0
    IL_00a4: ldfld TaskThemePassModel ObjectManager::taskThemePassModel
    IL_00a9: callvirt System.Void TaskThemePassModel::JudgeHardCloseActivity()
    IL_00ae: ldarg.0
    IL_00af: ldfld TaskThemePassModelV2 ObjectManager::taskThemePassModelV2
    IL_00b4: callvirt System.Void TaskThemePassModelV2::JudgeHardCloseActivity()
    IL_00b9: ldarg.0
    IL_00ba: ldfld AdvertisementPassModel ObjectManager::adPassModel
    IL_00bf: callvirt System.Void AdvertisementPassModel::JudgeHardCloseActivity()
    IL_00c4: ldarg.0
    IL_00c5: ldfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_00ca: callvirt System.Void FestivalGiftModel::JudgeHardCloseActivity()
    IL_00cf: ldarg.0
    IL_00d0: ldfld FestivalGiftV2/Model ObjectManager::festivalGiftV2Model
    IL_00d5: callvirt System.Void FestivalGiftV2/Model::JudgeHardCloseActivity()
