file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_conf_fat/fat/gamekitdata/AnyState.cs,fat.gamekitdata.AnyState,ProxyInternalMergeFrom,0x179ccf0,0x179cd74,"void fat_gamekitdata_AnyState__ProxyInternalMergeFrom (fat_gamekitdata_AnyState_o* __this, Google_Protobuf_ParseContext_o* input, const MethodInfo* method);",24759536,24759668,64211,33,pseudo_c/asmdef_conf_fat/fat/gamekitdata/AnyState.c,141,decompiled,0x17accf0
scripts/asmdef_conf_fat/fat/gamekitdata/AnyState.cs,fat.gamekitdata.AnyState,.cctor,0x179cd74,0x179cde4,void fat_gamekitdata_AnyState___cctor (const MethodInfo* method);,24759668,24759780,64247,28,pseudo_c/asmdef_conf_fat/fat/gamekitdata/AnyState.c,170,decompiled,0x17acd74
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetAdSettingMap,0x17a1754,0x17a17a0,Google_Protobuf_Collections_MapField_int__AdSetting__o* fat_conf_Data__GetAdSettingMap (const MethodInfo* method);,24778580,24778656,64278,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3,decompiled,0x17b1754
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetAdSetting,0x17a181c,0x17a18a0,"fat_rawdata_AdSetting_o* fat_conf_Data__GetAdSetting (int32_t key, const MethodInfo* method);",24778780,24778912,64300,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,159,decompiled,0x17b181c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetAdsFeature,0x17a1cd8,0x17a1d5c,"fat_rawdata_AdsFeature_o* fat_conf_Data__GetAdsFeature (int32_t key, const MethodInfo* method);",24779992,24780124,64336,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,290,decompiled,0x17b1cd8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetAreaBoardPack,0x17a291c,0x17a29a0,"fat_rawdata_AreaBoardPack_o* fat_conf_Data__GetAreaBoardPack (int32_t key, const MethodInfo* method);",24783132,24783264,64372,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,421,decompiled,0x17b291c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetOneAreaBoardPackGroupByFilter,0x17a3084,0x17a3108,"fat_rawdata_AreaBoardPackGroup_o* fat_conf_Data__GetOneAreaBoardPackGroupByFilter (System_Func_AreaBoardPackGroup__bool__o* filterFunc, const MethodInfo* method);",24785028,24785160,64408,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,552,decompiled,0x17b3084
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetAutoFingerInfoMap,0x17a31cc,0x17a3218,Google_Protobuf_Collections_MapField_int__AutoFingerInfo__o* fat_conf_Data__GetAutoFingerInfoMap (const MethodInfo* method);,24785356,24785432,64444,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,638,decompiled,0x17b31cc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetAutoFingerInfo,0x17a3294,0x17a3318,"fat_rawdata_AutoFingerInfo_o* fat_conf_Data__GetAutoFingerInfo (int32_t key, const MethodInfo* method);",24785556,24785688,64466,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,794,decompiled,0x17b3294
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBGMSlice,0x17a4000,0x17a404c,Google_Protobuf_Collections_RepeatedField_BGM__o* fat_conf_Data__GetBGMSlice (const MethodInfo* method);,24788992,24789068,64502,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,925,decompiled,0x17b4000
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBoardCornerPackByFilter,0x17a5998,0x17a5a20,"System_Collections_Generic_List_BoardCornerPack__o* fat_conf_Data__GetBoardCornerPackByFilter (System_Func_BoardCornerPack__bool__o* filterFunc, const MethodInfo* method);",24795544,24795680,64524,34,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1081,decompiled,0x17b5998
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBoardOrderRate,0x17a5c30,0x17a5cb4,"fat_rawdata_BoardOrderRate_o* fat_conf_Data__GetBoardOrderRate (int32_t key, const MethodInfo* method);",24796208,24796340,64561,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1180,decompiled,0x17b5c30
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBoardTokenMulti,0x17a65a8,0x17a662c,"fat_rawdata_BoardTokenMulti_o* fat_conf_Data__GetBoardTokenMulti (int32_t key, const MethodInfo* method);",24798632,24798764,64597,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1311,decompiled,0x17b65a8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBoostPackDetail,0x17a6a64,0x17a6ae8,"fat_rawdata_BoostPackDetail_o* fat_conf_Data__GetBoostPackDetail (int32_t key, const MethodInfo* method);",24799844,24799976,64633,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1442,decompiled,0x17b6a64
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBpDetail,0x17a7d54,0x17a7dd8,"fat_rawdata_BpDetail_o* fat_conf_Data__GetBpDetail (int32_t key, const MethodInfo* method);",24804692,24804824,64669,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1573,decompiled,0x17b7d54
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBpMilestone,0x17a8210,0x17a8294,"fat_rawdata_BpMilestone_o* fat_conf_Data__GetBpMilestone (int32_t key, const MethodInfo* method);",24805904,24806036,64705,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1704,decompiled,0x17b8210
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBpPackInfo,0x17a86cc,0x17a8750,"fat_rawdata_BpPackInfo_o* fat_conf_Data__GetBpPackInfo (int32_t key, const MethodInfo* method);",24807116,24807248,64741,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1835,decompiled,0x17b86cc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBpTask,0x17a8b88,0x17a8c0c,"fat_rawdata_BpTask_o* fat_conf_Data__GetBpTask (int32_t key, const MethodInfo* method);",24808328,24808460,64777,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,1966,decompiled,0x17b8b88
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBpTaskGroup,0x17a9044,0x17a90c8,"fat_rawdata_BpTaskGroup_o* fat_conf_Data__GetBpTaskGroup (int32_t key, const MethodInfo* method);",24809540,24809672,64813,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2097,decompiled,0x17b9044
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBubbleSpawnMap,0x17a9438,0x17a9484,Google_Protobuf_Collections_MapField_int__BubbleSpawn__o* fat_conf_Data__GetBubbleSpawnMap (const MethodInfo* method);,24810552,24810628,64849,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2228,decompiled,0x17b9438
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBuildingCost,0x17a9e78,0x17a9efc,"fat_rawdata_BuildingCost_o* fat_conf_Data__GetBuildingCost (int32_t key, const MethodInfo* method);",24813176,24813308,64871,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2384,decompiled,0x17b9e78
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBuildingLevel,0x17aa334,0x17aa3b8,"fat_rawdata_BuildingLevel_o* fat_conf_Data__GetBuildingLevel (int32_t key, const MethodInfo* method);",24814388,24814520,64907,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2515,decompiled,0x17ba334
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetBumperInfo,0x17aacac,0x17aad30,"fat_rawdata_BumperInfo_o* fat_conf_Data__GetBumperInfo (int32_t key, const MethodInfo* method);",24816812,24816944,64943,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2646,decompiled,0x17bacac
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCDOrderDetail,0x17ab624,0x17ab6a8,"fat_rawdata_CDOrderDetail_o* fat_conf_Data__GetCDOrderDetail (int32_t key, const MethodInfo* method);",24819236,24819368,64979,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2777,decompiled,0x17bb624
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCardGroup,0x17abae0,0x17abb64,"fat_rawdata_CardGroup_o* fat_conf_Data__GetCardGroup (int32_t key, const MethodInfo* method);",24820448,24820580,65015,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,2908,decompiled,0x17bbae0
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCardLimit,0x17abf9c,0x17ac020,"fat_rawdata_CardLimit_o* fat_conf_Data__GetCardLimit (int32_t key, const MethodInfo* method);",24821660,24821792,65051,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3039,decompiled,0x17bbf9c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCastleMilestone,0x17ac458,0x17ac4dc,"fat_rawdata_CastleMilestone_o* fat_conf_Data__GetCastleMilestone (int32_t key, const MethodInfo* method);",24822872,24823004,65087,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3170,decompiled,0x17bc458
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCastleMilestoneDetail,0x17ac914,0x17ac998,"fat_rawdata_CastleMilestoneDetail_o* fat_conf_Data__GetCastleMilestoneDetail (int32_t key, const MethodInfo* method);",24824084,24824216,65123,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3301,decompiled,0x17bc914
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCastleMilestoneGroup,0x17acdd0,0x17ace54,"fat_rawdata_CastleMilestoneGroup_o* fat_conf_Data__GetCastleMilestoneGroup (int32_t key, const MethodInfo* method);",24825296,24825428,65159,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3432,decompiled,0x17bcdd0
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetColorOrderDetail,0x17aeef4,0x17aef78,"fat_rawdata_ColorOrderDetail_o* fat_conf_Data__GetColorOrderDetail (int32_t key, const MethodInfo* method);",24833780,24833912,65195,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3563,decompiled,0x17beef4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetColorOrderMilestone,0x17af3b0,0x17af434,"fat_rawdata_ColorOrderMilestone_o* fat_conf_Data__GetColorOrderMilestone (int32_t key, const MethodInfo* method);",24834992,24835124,65231,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3694,decompiled,0x17bf3b0
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeActiveSourceMap,0x17af7a4,0x17af7f0,Google_Protobuf_Collections_MapField_int__ComMergeActiveSource__o* fat_conf_Data__GetComMergeActiveSourceMap (const MethodInfo* method);,24836004,24836080,65267,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3825,decompiled,0x17bf7a4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeAutoSourceMap,0x17afc60,0x17afcac,Google_Protobuf_Collections_MapField_int__ComMergeAutoSource__o* fat_conf_Data__GetComMergeAutoSourceMap (const MethodInfo* method);,24837216,24837292,65289,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,3981,decompiled,0x17bfc60
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeBonusMap,0x17b011c,0x17b0168,Google_Protobuf_Collections_MapField_int__ComMergeBonus__o* fat_conf_Data__GetComMergeBonusMap (const MethodInfo* method);,24838428,24838504,65311,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,4137,decompiled,0x17c011c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeBoxMap,0x17b05d8,0x17b0624,Google_Protobuf_Collections_MapField_int__ComMergeBox__o* fat_conf_Data__GetComMergeBoxMap (const MethodInfo* method);,24839640,24839716,65333,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,4293,decompiled,0x17c05d8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeChestMap,0x17b0a94,0x17b0ae0,Google_Protobuf_Collections_MapField_string__ComMergeChest__o* fat_conf_Data__GetComMergeChestMap (const MethodInfo* method);,24840852,24840928,65355,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,4449,decompiled,0x17c0a94
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeChoiceBoxMap,0x17b0f50,0x17b0f9c,Google_Protobuf_Collections_MapField_int__ComMergeChoiceBox__o* fat_conf_Data__GetComMergeChoiceBoxMap (const MethodInfo* method);,24842064,24842140,65377,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,4605,decompiled,0x17c0f50
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeDyingMap,0x17b140c,0x17b1458,Google_Protobuf_Collections_MapField_int__ComMergeDying__o* fat_conf_Data__GetComMergeDyingMap (const MethodInfo* method);,24843276,24843352,65399,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,4761,decompiled,0x17c140c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeEatMap,0x17b18c8,0x17b1914,Google_Protobuf_Collections_MapField_int__ComMergeEat__o* fat_conf_Data__GetComMergeEatMap (const MethodInfo* method);,24844488,24844564,65421,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,4917,decompiled,0x17c18c8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeEatSourceMap,0x17b1d84,0x17b1dd0,Google_Protobuf_Collections_MapField_int__ComMergeEatSource__o* fat_conf_Data__GetComMergeEatSourceMap (const MethodInfo* method);,24845700,24845776,65443,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5073,decompiled,0x17c1d84
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeFeatureMap,0x17b2240,0x17b228c,Google_Protobuf_Collections_MapField_int__ComMergeFeature__o* fat_conf_Data__GetComMergeFeatureMap (const MethodInfo* method);,24846912,24846988,65465,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5229,decompiled,0x17c2240
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeJumpCDMap,0x17b26fc,0x17b2748,Google_Protobuf_Collections_MapField_int__ComMergeJumpCD__o* fat_conf_Data__GetComMergeJumpCDMap (const MethodInfo* method);,24848124,24848200,65487,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5385,decompiled,0x17c26fc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeJumpCD,0x17b27c4,0x17b2848,"fat_rawdata_ComMergeJumpCD_o* fat_conf_Data__GetComMergeJumpCD (int32_t key, const MethodInfo* method);",24848324,24848456,65509,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5541,decompiled,0x17c27c4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeMixSourceMap,0x17b2bb8,0x17b2c04,Google_Protobuf_Collections_MapField_int__ComMergeMixSource__o* fat_conf_Data__GetComMergeMixSourceMap (const MethodInfo* method);,24849336,24849412,65545,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5672,decompiled,0x17c2bb8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeOrderBoxMap,0x17b3074,0x17b30c0,Google_Protobuf_Collections_MapField_int__ComMergeOrderBox__o* fat_conf_Data__GetComMergeOrderBoxMap (const MethodInfo* method);,24850548,24850624,65567,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5828,decompiled,0x17c3074
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeOrderBox,0x17b313c,0x17b31c0,"fat_rawdata_ComMergeOrderBox_o* fat_conf_Data__GetComMergeOrderBox (int32_t key, const MethodInfo* method);",24850748,24850880,65589,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,5984,decompiled,0x17c313c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeSkillMap,0x17b3530,0x17b357c,Google_Protobuf_Collections_MapField_int__ComMergeSkill__o* fat_conf_Data__GetComMergeSkillMap (const MethodInfo* method);,24851760,24851836,65625,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,6115,decompiled,0x17c3530
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeSpecialBoxMap,0x17b39ec,0x17b3a38,Google_Protobuf_Collections_MapField_int__ComMergeSpecialBox__o* fat_conf_Data__GetComMergeSpecialBoxMap (const MethodInfo* method);,24852972,24853048,65647,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,6271,decompiled,0x17c39ec
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeTapSourceMap,0x17b3ea8,0x17b3ef4,Google_Protobuf_Collections_MapField_string__ComMergeTapSource__o* fat_conf_Data__GetComMergeTapSourceMap (const MethodInfo* method);,24854184,24854260,65669,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,6427,decompiled,0x17c3ea8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeTimeSkipMap,0x17b4364,0x17b43b0,Google_Protobuf_Collections_MapField_int__ComMergeTimeSkip__o* fat_conf_Data__GetComMergeTimeSkipMap (const MethodInfo* method);,24855396,24855472,65691,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,6583,decompiled,0x17c4364
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeTokenMultiplierMap,0x17b4820,0x17b486c,Google_Protobuf_Collections_MapField_int__ComMergeTokenMultiplier__o* fat_conf_Data__GetComMergeTokenMultiplierMap (const MethodInfo* method);,24856608,24856684,65713,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,6739,decompiled,0x17c4820
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeTokenMultiplier,0x17b48e8,0x17b496c,"fat_rawdata_ComMergeTokenMultiplier_o* fat_conf_Data__GetComMergeTokenMultiplier (int32_t key, const MethodInfo* method);",24856808,24856940,65735,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,6895,decompiled,0x17c48e8
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComMergeToolSourceMap,0x17b4cdc,0x17b4d28,Google_Protobuf_Collections_MapField_int__ComMergeToolSource__o* fat_conf_Data__GetComMergeToolSourceMap (const MethodInfo* method);,24857820,24857896,65771,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7026,decompiled,0x17c4cdc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComTapBonusMap,0x17b5198,0x17b51e4,Google_Protobuf_Collections_MapField_int__ComTapBonus__o* fat_conf_Data__GetComTapBonusMap (const MethodInfo* method);,24859032,24859108,65793,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7182,decompiled,0x17c5198
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComTrigAutoDetailMap,0x17b5b10,0x17b5b5c,Google_Protobuf_Collections_MapField_int__ComTrigAutoDetail__o* fat_conf_Data__GetComTrigAutoDetailMap (const MethodInfo* method);,24861456,24861532,65815,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7338,decompiled,0x17c5b10
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetComTrigAutoSourceMap,0x17b5fcc,0x17b6018,Google_Protobuf_Collections_MapField_int__ComTrigAutoSource__o* fat_conf_Data__GetComTrigAutoSourceMap (const MethodInfo* method);,24862668,24862744,65837,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7494,decompiled,0x17c5fcc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetCurrencyPack,0x17b6a0c,0x17b6a90,"fat_rawdata_CurrencyPack_o* fat_conf_Data__GetCurrencyPack (int32_t key, const MethodInfo* method);",24865292,24865424,65859,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7650,decompiled,0x17c6a0c
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningBoardDetail,0x17ba798,0x17ba81c,"fat_rawdata_DiningBoardDetail_o* fat_conf_Data__GetDiningBoardDetail (int32_t key, const MethodInfo* method);",24881048,24881180,65895,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7781,decompiled,0x17ca798
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningBoardGroup,0x17bac54,0x17bacd8,"fat_rawdata_DiningBoardGroup_o* fat_conf_Data__GetDiningBoardGroup (int32_t key, const MethodInfo* method);",24882260,24882392,65931,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,7912,decompiled,0x17cac54
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningBoardPack,0x17bb110,0x17bb194,"fat_rawdata_DiningBoardPack_o* fat_conf_Data__GetDiningBoardPack (int32_t key, const MethodInfo* method);",24883472,24883604,65967,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8043,decompiled,0x17cb110
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningBoardPackGroup,0x17bb5cc,0x17bb650,"fat_rawdata_DiningBoardPackGroup_o* fat_conf_Data__GetDiningBoardPackGroup (int32_t key, const MethodInfo* method);",24884684,24884816,66003,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8174,decompiled,0x17cb5cc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningBoardRow,0x17bba88,0x17bbb0c,"fat_rawdata_DiningBoardRow_o* fat_conf_Data__GetDiningBoardRow (int32_t key, const MethodInfo* method);",24885896,24886028,66039,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8305,decompiled,0x17cba88
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningMapDetail,0x17bbf44,0x17bbfc8,"fat_rawdata_DiningMapDetail_o* fat_conf_Data__GetDiningMapDetail (int32_t key, const MethodInfo* method);",24887108,24887240,66075,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8436,decompiled,0x17cbf44
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningScoreDetail,0x17bc400,0x17bc484,"fat_rawdata_DiningScoreDetail_o* fat_conf_Data__GetDiningScoreDetail (int32_t key, const MethodInfo* method);",24888320,24888452,66111,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8567,decompiled,0x17cc400
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDiningTableDetail,0x17bc8bc,0x17bc940,"fat_rawdata_DiningTableDetail_o* fat_conf_Data__GetDiningTableDetail (int32_t key, const MethodInfo* method);",24889532,24889664,66147,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8698,decompiled,0x17cc8bc
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDropInfo,0x17bd6f0,0x17bd774,"fat_rawdata_DropInfo_o* fat_conf_Data__GetDropInfo (int32_t key, const MethodInfo* method);",24893168,24893300,66183,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8829,decompiled,0x17cd6f0
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDropLimitItemMap,0x17bdae4,0x17bdb30,Google_Protobuf_Collections_MapField_int__DropLimitItem__o* fat_conf_Data__GetDropLimitItemMap (const MethodInfo* method);,24894180,24894256,66219,19,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,8960,decompiled,0x17cdae4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetDropLimitScore,0x17be068,0x17be0ec,"fat_rawdata_DropLimitScore_o* fat_conf_Data__GetDropLimitScore (int32_t key, const MethodInfo* method);",24895592,24895724,66241,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9116,decompiled,0x17ce068
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEnergyBoost,0x17c1df4,0x17c1e78,"fat_rawdata_EnergyBoost_o* fat_conf_Data__GetEnergyBoost (int32_t key, const MethodInfo* method);",24911348,24911480,66277,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9247,decompiled,0x17d1df4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEntrance,0x17c2c28,0x17c2cac,"fat_rawdata_Entrance_o* fat_conf_Data__GetEntrance (int32_t key, const MethodInfo* method);",24914984,24915116,66313,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9378,decompiled,0x17d2c28
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEscapeQuestDetail,0x17c3f18,0x17c3f9c,"fat_rawdata_EscapeQuestDetail_o* fat_conf_Data__GetEscapeQuestDetail (int32_t key, const MethodInfo* method);",24919832,24919964,66349,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9509,decompiled,0x17d3f18
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEscapeQuestLevel,0x17c43d4,0x17c4458,"fat_rawdata_EscapeQuestLevel_o* fat_conf_Data__GetEscapeQuestLevel (int32_t key, const MethodInfo* method);",24921044,24921176,66385,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9640,decompiled,0x17d43d4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEscapeQuestRound,0x17c4890,0x17c4914,"fat_rawdata_EscapeQuestRound_o* fat_conf_Data__GetEscapeQuestRound (int32_t key, const MethodInfo* method);",24922256,24922388,66421,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9771,decompiled,0x17d4890
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEventAreaBoard,0x17c5208,0x17c528c,"fat_rawdata_EventAreaBoard_o* fat_conf_Data__GetEventAreaBoard (int32_t key, const MethodInfo* method);",24924680,24924812,66457,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,9902,decompiled,0x17d5208
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEventAreaBoardDetail,0x17c56c4,0x17c5748,"fat_rawdata_EventAreaBoardDetail_o* fat_conf_Data__GetEventAreaBoardDetail (int32_t key, const MethodInfo* method);",24925892,24926024,66493,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,10033,decompiled,0x17d56c4
scripts/asmdef_conf_fat/fat/conf/Data.cs,fat.conf.Data,GetEventAreaBoardGroup,0x17c5b80,0x17c5c04,"fat_rawdata_EventAreaBoardGroup_o* fat_conf_Data__GetEventAreaBoardGroup (int32_t key, const MethodInfo* method);",24927104,24927236,66529,33,pseudo_c/asmdef_conf_fat/fat/conf/Data.c,10164,decompiled,0x17d5b80
